timestamp,logName,sourceName,eventCode,eventType,type,sourceComputerName,taskCategory,opCode,recordNumber,keywords,message,subjectSID,subjectAccountName,subjectAccountDomain,subjectLogonID,logonType,impersonationLevel,objectID,objectAccountName,objectAccountDomain,objectLogonID,objectLogonGUID,processID,processName,workStationName,sourceNetworkAddress,sourcePort,authenticationLogonProcess,authenticationPackage,transitedServices,authenticationPackageName,authenticationKeyLength
13-11-2018 01:01,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0881.core.dir.test.com,Logon,Info,6418593605,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0881,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xQ076LGZFL,{00000000-0000-0000-0000-000000000000},0x304,C:\Windows\System32\lsass.exe,WSADDC0881,10.193.192.179,6623,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:05,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0123.core.dir.test.com,Logon,Info,5450626214,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0123,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xI19LM87K5,{00000000-0000-0000-0000-000000000000},0x300,C:\Windows\System32\lsass.exe,WSADDC0123,10.193.192.179,17659,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:04,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0211.core.dir.test.com,Logon,Info,8045911252,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0211,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0x1FR8680PL,{00000000-0000-0000-0000-000000000000},0x314,C:\Windows\System32\lsass.exe,WSADDC0211,10.193.192.179,24985,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:10,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0211.core.dir.test.com,Logon,Info,6201577734,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0211,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0x8B4ZIYVD1,{00000000-0000-0000-0000-000000000000},0x35c,C:\Windows\System32\lsass.exe,WSADDC0211,10.193.192.179,2654,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:15,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0881.core.dir.test.com,Logon,Info,5692029324,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0881,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xMJ3C15O03,{00000000-0000-0000-0000-000000000000},0x304,C:\Windows\System32\lsass.exe,WSADDC0881,10.193.192.179,64619,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:39,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0211.core.dir.test.com,Logon,Info,6689443719,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0211,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xI3X9R4L13,{00000000-0000-0000-0000-000000000000},0x314,C:\Windows\System32\lsass.exe,WSADDC0211,10.193.192.179,8236,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:43,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0123.core.dir.test.com,Logon,Info,1330687086,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0123,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xS59923BYU,{00000000-0000-0000-0000-000000000000},0x300,C:\Windows\System32\lsass.exe,WSADDC0123,10.193.192.179,28079,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:47,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0211.core.dir.test.com,Logon,Info,3268984647,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0211,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xQ1C0546R9,{00000000-0000-0000-0000-000000000000},0x314,C:\Windows\System32\lsass.exe,WSADDC0211,10.193.192.179,13336,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 01:54,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0881.core.dir.test.com,Logon,Info,213307437,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0881,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0xE1GSL1D56,{00000000-0000-0000-0000-000000000000},0x304,C:\Windows\System32\lsass.exe,WSADDC0881,10.193.192.179,6356,NTLMSsp,NTLM,-,NTLM V2,0
13-11-2018 02:00,Security,Microsoft Windows security auditing.,4624,0,Information,wsaddc0881.core.dir.test.com,Logon,Info,367579107,Audit Success,An Account was successfully logged on,S-1-518,WSADDC0881,ACCOUNT-01,0x3E7,3,Impersonation,S-1-5-21-2057967664-1157253723-1077494903-549057,n078200,ACCOUNT-01,0x2Z3V962B4,{00000000-0000-0000-0000-000000000000},0x304,C:\Windows\System32\lsass.exe,WSADDC0881,10.193.192.179,35130,NTLMSsp,NTLM,-,NTLM V2,0
